bank_id,product_id,month,month_label,pcom_count,penalty_lakh,pcom_type,rectified
BNK001,PRD001,2024-04-01,Apr-2024,10,12.83,SLA Breach,Y
BNK001,PRD001,2024-05-01,May-2024,4,17.62,Reporting Delay,Y
BNK001,PRD001,2024-06-01,Jun-2024,5,21.81,SLA Breach,Y
BNK001,PRD001,2024-07-01,Jul-2024,5,49.92,Non-compliance,N
BNK001,PRD001,2024-08-01,Aug-2024,11,98.86,Delay Penalty,Y
BNK001,PRD001,2024-09-01,Sep-2024,9,28.7,Delay Penalty,N
BNK001,PRD001,2024-10-01,Oct-2024,8,49.39,SLA Breach,Y
BNK001,PRD001,2024-11-01,Nov-2024,6,37.46,Non-compliance,Y
BNK001,PRD001,2024-12-01,Dec-2024,0,0.0,None,Y
BNK001,PRD001,2025-01-01,Jan-2025,6,22.83,Reporting Delay,Y
BNK001,PRD001,2025-02-01,Feb-2025,5,39.47,SLA Breach,Y
BNK001,PRD001,2025-03-01,Mar-2025,12,27.0,Delay Penalty,N
BNK001,PRD002,2024-04-01,Apr-2024,2,8.68,SLA Breach,N
BNK001,PRD002,2024-05-01,May-2024,5,14.8,Delay Penalty,N
BNK001,PRD002,2024-06-01,Jun-2024,0,0.0,None,Y
BNK001,PRD002,2024-07-01,Jul-2024,12,80.55,SLA Breach,Y
BNK001,PRD002,2024-08-01,Aug-2024,12,6.58,Reporting Delay,N
BNK001,PRD002,2024-09-01,Sep-2024,12,35.72,Reporting Delay,Y
BNK001,PRD002,2024-10-01,Oct-2024,13,6.92,Reporting Delay,N
BNK001,PRD002,2024-11-01,Nov-2024,8,8.48,SLA Breach,Y
BNK001,PRD002,2024-12-01,Dec-2024,7,39.16,Delay Penalty,N
BNK001,PRD002,2025-01-01,Jan-2025,6,13.95,Delay Penalty,Y
BNK001,PRD002,2025-02-01,Feb-2025,5,40.16,Non-compliance,Y
BNK001,PRD002,2025-03-01,Mar-2025,3,17.24,Non-compliance,Y
BNK001,PRD003,2024-04-01,Apr-2024,8,25.58,SLA Breach,N
BNK001,PRD003,2024-05-01,May-2024,4,7.91,Non-compliance,Y
BNK001,PRD003,2024-06-01,Jun-2024,14,85.61,SLA Breach,Y
BNK001,PRD003,2024-07-01,Jul-2024,0,0.0,None,Y
BNK001,PRD003,2024-08-01,Aug-2024,6,48.74,Non-compliance,Y
BNK001,PRD003,2024-09-01,Sep-2024,13,19.07,Delay Penalty,Y
BNK001,PRD003,2024-10-01,Oct-2024,5,3.91,SLA Breach,Y
BNK001,PRD003,2024-11-01,Nov-2024,4,31.63,Reporting Delay,Y
BNK001,PRD003,2024-12-01,Dec-2024,2,13.22,Non-compliance,Y
BNK001,PRD003,2025-01-01,Jan-2025,11,51.13,Delay Penalty,Y
BNK001,PRD003,2025-02-01,Feb-2025,14,81.02,Delay Penalty,N
