bank_id,product_id,month,month_label,total_debit_td,total_credit_td,bounce_debit_bd,approved_txn,approval_pct,txn_amount_cr
BNK001,PRD001,2024-04-01,Apr-2024,11177409,10950181,18098,11159311,99.84,69858.81
BNK001,PRD001,2024-05-01,May-2024,11150426,11426929,35333,11115093,99.68,69690.17
BNK001,PRD001,2024-06-01,Jun-2024,11073684,11464274,33347,11040337,99.7,69210.53
BNK001,PRD001,2024-07-01,Jul-2024,11852322,11479951,15650,11836672,99.87,74077.02
BNK001,PRD001,2024-08-01,Aug-2024,11721214,11275674,22748,11698466,99.81,73257.59
BNK001,PRD001,2024-09-01,Sep-2024,11312347,11447395,38213,11274134,99.66,70702.17
BNK001,PRD001,2024-10-01,Oct-2024,11685865,12193856,36122,11649743,99.69,73036.66
BNK001,PRD001,2024-11-01,Nov-2024,11804296,11681278,23074,11781222,99.8,73776.86
BNK001,PRD001,2024-12-01,Dec-2024,11715224,12010288,26531,11688693,99.77,73220.15
BNK001,PRD001,2025-01-01,Jan-2025,11315735,11877104,56508,11259227,99.5,70723.35
BNK001,PRD001,2025-02-01,Feb-2025,10932782,11406455,22530,10910252,99.79,68329.89
BNK001,PRD001,2025-03-01,Mar-2025,13750379,13279767,34074,13716305,99.75,85939.87
BNK001,PRD002,2024-04-01,Apr-2024,10458749,10779937,51618,10407131,99.51,65367.19
BNK001,PRD002,2024-05-01,May-2024,11233507,11718520,36154,11197353,99.68,70209.42
BNK001,PRD002,2024-06-01,Jun-2024,11603529,12055733,23878,11579651,99.79,72522.06
BNK001,PRD002,2024-07-01,Jul-2024,10698606,10389020,22756,10675850,99.79,66866.29
BNK001,PRD002,2024-08-01,Aug-2024,11575326,11581587,51066,11524260,99.56,72345.79
BNK001,PRD002,2024-09-01,Sep-2024,12009623,12170893,14449,11995174,99.88,75060.14
BNK001,PRD002,2024-10-01,Oct-2024,11059869,10651560,25816,11034053,99.77,69124.19
BNK001,PRD002,2024-11-01,Nov-2024,11623674,11862735,32166,11591508,99.72,72647.97
BNK001,PRD002,2024-12-01,Dec-2024,11216283,11430536,53616,11162667,99.52,70101.77
BNK001,PRD002,2025-01-01,Jan-2025,10649366,10705301,26377,10622989,99.75,66558.54
BNK001,PRD002,2025-02-01,Feb-2025,11153908,11636970,27423,11126485,99.75,69711.93
BNK001,PRD002,2025-03-01,Mar-2025,12160125,12381520,29564,12130561,99.76,76000.79
BNK001,PRD003,2024-04-01,Apr-2024,10030258,9936352,45502,9984756,99.55,62689.12
BNK001,PRD003,2024-05-01,May-2024,9199176,9534583,43415,9155761,99.53,57494.85
BNK001,PRD003,2024-06-01,Jun-2024,10473245,9975542,47398,10425847,99.55,65457.79
BNK001,PRD003,2024-07-01,Jul-2024,9792022,10087971,46250,9745772,99.53,61200.14
BNK001,PRD003,2024-08-01,Aug-2024,10801303,11111704,22328,10778975,99.79,67508.15
BNK001,PRD003,2024-09-01,Sep-2024,10508402,10216724,46598,10461804,99.56,65677.52
BNK001,PRD003,2024-10-01,Oct-2024,10526246,10837133,23376,10502870,99.78,65789.04
BNK001,PRD003,2024-11-01,Nov-2024,9390672,9229398,16645,9374027,99.82,58691.7
BNK001,PRD003,2024-12-01,Dec-2024,11799945,11966892,24974,11774971,99.79,73749.66
BNK001,PRD003,2025-01-01,Jan-2025,11362162,11861230,35732,11326430,99.69,71013.52
BNK001,PRD003,2025-02-01,Feb-2025,11017255,11526840,18886,10998369,99.83,68857.84
BNK001,PRD003,2025-03-01,Mar-2025,9887576,10113551,27074,9860502,99.73,61797.35
BNK001,PRD004,2024-04-01,Apr-2024,7757839,8067768,11346,7746493,99.85,48486.5
BNK001,PRD004,2024-05-01,May-2024,6727540,6740941,18461,6709079,99.73,42047.13
BNK001,PRD004,2024-06-01,Jun-2024,7668826,7850606,36511,7632315,99.52,47930.17
BNK001,PRD004,2024-07-01,Jul-2024,7290805,7597580,34963,7255842,99.52,45567.53
BNK001,PRD004,2024-08-01,Aug-2024,7812227,8124752,11706,7800521,99.85,48826.42
BNK001,PRD004,2024-09-01,Sep-2024,7858225,8013195,18111,7840114,99.77,49113.91
BNK001,PRD004,2024-10-01,Oct-2024,7391895,7302560,27052,7364843,99.63,46199.35
BNK001,PRD004,2024-11-01,Nov-2024,7599427,7528049,24898,7574529,99.67,47496.42
BNK001,PRD004,2024-12-01,Dec-2024,7950760,8177959,14635,7936125,99.82,49692.26
BNK001,PRD004,2025-01-01,Jan-2025,7882921,8021366,21813,7861108,99.72,49268.26
BNK001,PRD004,2025-02-01,Feb-2025,8493316,8693725,41101,8452215,99.52,53083.23
BNK001,PRD004,2025-03-01,Mar-2025,8088859,8185327,29568,8059291,99.63,50555.37
BNK001,PRD005,2024-04-01,Apr-2024,4992874,4855390,18429,4974445,99.63,31205.46
BNK001,PRD005,2024-05-01,May-2024,4470178,4459063,8848,4461330,99.8,27938.62
BNK001,PRD005,2024-06-01,Jun-2024,4630650,4690739,12307,4618343,99.73,28941.57
BNK001,PRD005,2024-07-01,Jul-2024,5068379,4938620,15091,5053288,99.7,31677.37
BNK001,PRD005,2024-08-01,Aug-2024,4682660,4809113,18748,4663912,99.6,29266.63
BNK001,PRD005,2024-09-01,Sep-2024,4898986,5123342,8345,4890641,99.83,30618.67
BNK001,PRD005,2024-10-01,Oct-2024,4795859,4962916,9576,4786283,99.8,29974.12
BNK001,PRD005,2024-11-01,Nov-2024,5448741,5714580,19998,5428743,99.63,34054.64
