bank_id,product_id,month,month_label,system_uptime_pct,downtime_hrs,incidents_count,p1_incidents,avg_response_ms,sla_breached
BNK001,PRD001,2024-04-01,Apr-2024,95.61,32.05,2,2,517.2,Y
BNK001,PRD001,2024-05-01,May-2024,96.35,26.65,7,0,250.7,Y
BNK001,PRD001,2024-06-01,Jun-2024,94.93,37.01,1,2,194.5,Y
BNK001,PRD001,2024-07-01,Jul-2024,95.87,30.15,8,2,530.9,Y
BNK001,PRD001,2024-08-01,Aug-2024,95.55,32.49,2,0,467.8,Y
BNK001,PRD001,2024-09-01,Sep-2024,96.24,27.45,3,1,571.2,Y
BNK001,PRD001,2024-10-01,Oct-2024,95.64,31.83,4,0,489.6,Y
BNK001,PRD001,2024-11-01,Nov-2024,96.25,27.38,7,2,282.4,Y
BNK001,PRD001,2024-12-01,Dec-2024,95.5,32.85,8,2,425.0,Y
BNK001,PRD001,2025-01-01,Jan-2025,95.37,33.8,7,0,355.2,Y
BNK001,PRD001,2025-02-01,Feb-2025,95.97,29.42,0,2,206.5,Y
BNK001,PRD001,2025-03-01,Mar-2025,94.87,37.45,7,1,371.7,Y
BNK001,PRD002,2024-04-01,Apr-2024,98.73,9.27,1,2,83.8,Y
BNK001,PRD002,2024-05-01,May-2024,98.35,12.05,8,0,508.4,Y
BNK001,PRD002,2024-06-01,Jun-2024,98.47,11.17,5,2,446.2,Y
BNK001,PRD002,2024-07-01,Jul-2024,98.79,8.83,5,1,170.2,Y
BNK001,PRD002,2024-08-01,Aug-2024,99.5,3.65,2,1,339.8,N
BNK001,PRD002,2024-09-01,Sep-2024,99.14,6.28,0,0,212.4,N
BNK001,PRD002,2024-10-01,Oct-2024,98.39,11.75,8,1,447.0,Y
BNK001,PRD002,2024-11-01,Nov-2024,98.78,8.91,0,0,483.5,Y
BNK001,PRD002,2024-12-01,Dec-2024,98.4,11.68,2,0,366.4,Y
BNK001,PRD002,2025-01-01,Jan-2025,99.3,5.11,7,0,242.3,N
BNK001,PRD002,2025-02-01,Feb-2025,98.32,12.26,4,0,476.9,Y
BNK001,PRD002,2025-03-01,Mar-2025,99.53,3.43,5,1,255.6,N
BNK001,PRD003,2024-04-01,Apr-2024,99.23,5.62,3,2,493.8,N
BNK001,PRD003,2024-05-01,May-2024,99.79,1.53,7,2,100.1,N
BNK001,PRD003,2024-06-01,Jun-2024,98.61,10.15,6,1,585.0,Y
BNK001,PRD003,2024-07-01,Jul-2024,99.26,5.4,1,1,490.1,N
BNK001,PRD003,2024-08-01,Aug-2024,99.08,6.72,4,1,532.1,N
BNK001,PRD003,2024-09-01,Sep-2024,99.14,6.28,8,1,517.5,N
BNK001,PRD003,2024-10-01,Oct-2024,99.93,0.51,5,1,396.5,N
BNK001,PRD003,2024-11-01,Nov-2024,98.9,8.03,4,2,429.0,Y
BNK001,PRD003,2024-12-01,Dec-2024,99.8,1.46,6,1,468.0,N
BNK001,PRD003,2025-01-01,Jan-2025,98.76,9.05,2,2,521.0,Y
BNK001,PRD003,2025-02-01,Feb-2025,99.9,0.73,2,1,363.1,N
BNK001,PRD003,2025-03-01,Mar-2025,98.95,7.66,8,1,557.4,Y
BNK001,PRD004,2024-04-01,Apr-2024,96.16,28.03,6,0,204.4,Y
BNK001,PRD004,2024-05-01,May-2024,97.07,21.39,5,2,517.0,Y
BNK001,PRD004,2024-06-01,Jun-2024,97.16,20.73,4,0,299.3,Y
BNK001,PRD004,2024-07-01,Jul-2024,96.19,27.81,6,0,410.8,Y
BNK001,PRD004,2024-08-01,Aug-2024,97.04,21.61,3,0,124.3,Y
BNK001,PRD004,2024-09-01,Sep-2024,97.56,17.81,0,0,526.9,Y
BNK001,PRD004,2024-10-01,Oct-2024,96.51,25.48,8,0,440.8,Y
BNK001,PRD004,2024-11-01,Nov-2024,96.51,25.48,8,1,127.4,Y
BNK001,PRD004,2024-12-01,Dec-2024,97.28,19.86,2,2,196.4,Y
BNK001,PRD004,2025-01-01,Jan-2025,96.68,24.24,8,2,107.7,Y
BNK001,PRD004,2025-02-01,Feb-2025,97.48,18.4,8,0,99.9,Y
BNK001,PRD004,2025-03-01,Mar-2025,97.16,20.73,1,1,505.7,Y
BNK001,PRD005,2024-04-01,Apr-2024,95.43,33.36,3,1,289.9,Y
BNK001,PRD005,2024-05-01,May-2024,95.04,36.21,7,1,166.2,Y
BNK001,PRD005,2024-06-01,Jun-2024,96.16,28.03,1,1,561.5,Y
BNK001,PRD005,2024-07-01,Jul-2024,95.56,32.41,6,2,402.9,Y
BNK001,PRD005,2024-08-01,Aug-2024,95.71,31.32,4,1,579.6,Y
