bank_id,product_id,month,month_label,cb_raised,cb_resolved,cb_pending,dccb_count,cb_resolution_days,top_reason,cb_amount_lakh
BNK001,PRD001,2024-04-01,Apr-2024,1223,839,384,73,8.2,Amount Mismatch,414.9
BNK001,PRD001,2024-05-01,May-2024,1426,1049,377,48,11.2,Unauthorized Transaction,389.12
BNK001,PRD001,2024-06-01,Jun-2024,1885,1318,567,41,13.6,Technical Failure,77.88
BNK001,PRD001,2024-07-01,Jul-2024,1455,1044,411,130,9.8,Duplicate Charge,72.5
BNK001,PRD001,2024-08-01,Aug-2024,1853,1612,241,176,17.9,Goods Not Received,103.39
BNK001,PRD001,2024-09-01,Sep-2024,1227,827,400,109,5.5,Duplicate Charge,466.24
BNK001,PRD001,2024-10-01,Oct-2024,1715,1316,399,46,13.3,Unauthorized Transaction,52.45
BNK001,PRD001,2024-11-01,Nov-2024,1774,1482,292,38,19.7,Customer Dispute,446.18
BNK001,PRD001,2024-12-01,Dec-2024,1440,844,596,60,10.0,Amount Mismatch,335.89
BNK001,PRD001,2025-01-01,Jan-2025,1404,801,603,40,24.1,Technical Failure,257.52
BNK001,PRD001,2025-02-01,Feb-2025,1354,890,464,61,6.1,Customer Dispute,402.2
BNK001,PRD001,2025-03-01,Mar-2025,1630,940,690,73,22.6,Technical Failure,222.38
BNK001,PRD002,2024-04-01,Apr-2024,1297,923,374,96,5.3,Unauthorized Transaction,43.97
BNK001,PRD002,2024-05-01,May-2024,1493,1219,274,136,16.8,Customer Dispute,349.98
BNK001,PRD002,2024-06-01,Jun-2024,1662,1064,598,141,18.7,Customer Dispute,404.84
BNK001,PRD002,2024-07-01,Jul-2024,1258,1151,107,102,15.5,Unauthorized Transaction,406.61
BNK001,PRD002,2024-08-01,Aug-2024,1889,1342,547,106,18.1,Customer Dispute,383.48
BNK001,PRD002,2024-09-01,Sep-2024,1552,1437,115,48,22.7,Duplicate Charge,456.52
BNK001,PRD002,2024-10-01,Oct-2024,1494,1217,277,109,20.4,Duplicate Charge,227.19
BNK001,PRD002,2024-11-01,Nov-2024,1222,872,350,58,13.1,Goods Not Received,141.85
BNK001,PRD002,2024-12-01,Dec-2024,1461,1108,353,88,11.9,Customer Dispute,398.58
BNK001,PRD002,2025-01-01,Jan-2025,1444,1144,300,120,14.7,Amount Mismatch,295.68
