bank_id,product_id,month,month_label,drc_opened,drc_closed,drc_pending,closure_pct,avg_tat_days,top_dispute_type
BNK001,PRD001,2024-04-01,Apr-2024,336,174,162,51.79,23.4,Wrong Amount
BNK001,PRD001,2024-05-01,May-2024,362,298,64,82.32,28.1,Fraudulent Txn
BNK001,PRD001,2024-06-01,Jun-2024,243,212,31,87.24,11.1,Reversal Pending
BNK001,PRD001,2024-07-01,Jul-2024,338,175,163,51.78,2.7,Non-receipt of Funds
BNK001,PRD001,2024-08-01,Aug-2024,312,241,71,77.24,22.4,Fraudulent Txn
BNK001,PRD001,2024-09-01,Sep-2024,286,179,107,62.59,20.6,Non-receipt of Funds
BNK001,PRD001,2024-10-01,Oct-2024,257,131,126,50.97,10.4,Reversal Pending
BNK001,PRD001,2024-11-01,Nov-2024,343,188,155,54.81,27.7,Double Debit
BNK001,PRD001,2024-12-01,Dec-2024,319,239,80,74.92,4.4,Non-receipt of Funds
BNK001,PRD001,2025-01-01,Jan-2025,376,217,159,57.71,7.5,Reversal Pending
BNK001,PRD001,2025-02-01,Feb-2025,291,228,63,78.35,16.5,Double Debit
BNK001,PRD001,2025-03-01,Mar-2025,266,209,57,78.57,18.8,Non-receipt of Funds
BNK001,PRD002,2024-04-01,Apr-2024,326,245,81,75.15,15.6,Non-receipt of Funds
BNK001,PRD002,2024-05-01,May-2024,291,229,62,78.69,29.1,Wrong Amount
BNK001,PRD002,2024-06-01,Jun-2024,364,307,57,84.34,21.1,Non-receipt of Funds
BNK001,PRD002,2024-07-01,Jul-2024,262,146,116,55.73,21.4,Double Debit
BNK001,PRD002,2024-08-01,Aug-2024,274,204,70,74.45,27.0,Reversal Pending
BNK001,PRD002,2024-09-01,Sep-2024,331,165,166,49.85,12.2,Double Debit
BNK001,PRD002,2024-10-01,Oct-2024,343,285,58,83.09,23.9,Non-receipt of Funds
BNK001,PRD002,2024-11-01,Nov-2024,357,210,147,58.82,8.3,Double Debit
BNK001,PRD002,2024-12-01,Dec-2024,253,161,92,63.64,3.0,Double Debit
BNK001,PRD002,2025-01-01,Jan-2025,253,131,122,51.78,29.3,Fraudulent Txn
BNK001,PRD002,2025-02-01,Feb-2025,316,207,109,65.51,15.9,Fraudulent Txn
BNK001,PRD002,2025-03-01,Mar-2025,354,291,63,82.2,25.2,Non-receipt of Funds
BNK001,PRD003,2024-04-01,Apr-2024,297,160,137,53.87,15.8,Non-receipt of Funds
BNK001,PRD003,2024-05-01,May-2024,299,191,108,63.88,25.7,Reversal Pending
BNK001,PRD003,2024-06-01,Jun-2024,273,241,32,88.28,21.0,Non-receipt of Funds
BNK001,PRD003,2024-07-01,Jul-2024,345,305,40,88.41,15.8,Double Debit
BNK001,PRD003,2024-08-01,Aug-2024,378,304,74,80.42,17.0,Wrong Amount
BNK001,PRD003,2024-09-01,Sep-2024,356,246,110,69.1,11.1,Wrong Amount
BNK001,PRD003,2024-10-01,Oct-2024,259,151,108,58.3,29.2,Non-receipt of Funds
BNK001,PRD003,2024-11-01,Nov-2024,387,345,42,89.15,6.0,Non-receipt of Funds
BNK001,PRD003,2024-12-01,Dec-2024,377,265,112,70.29,19.8,Reversal Pending
