bank_id,product_id,month,month_label,tcc_count,ret_count,rrc_count,top_tcc_reason,avg_resolution_hr
BNK001,PRD001,2024-04-01,Apr-2024,602,221,28,Connectivity,64.7
BNK001,PRD001,2024-05-01,May-2024,382,265,35,Format Error,34.0
BNK001,PRD001,2024-06-01,Jun-2024,495,326,75,Auth Failure,58.5
BNK001,PRD001,2024-07-01,Jul-2024,350,171,63,Connectivity,10.1
BNK001,PRD001,2024-08-01,Aug-2024,579,258,73,Timeout,34.9
BNK001,PRD001,2024-09-01,Sep-2024,612,392,62,System Error,37.5
BNK001,PRD001,2024-10-01,Oct-2024,631,225,66,Timeout,51.9
BNK001,PRD001,2024-11-01,Nov-2024,448,244,42,Connectivity,14.1
BNK001,PRD001,2024-12-01,Dec-2024,580,250,98,Auth Failure,37.9
BNK001,PRD001,2025-01-01,Jan-2025,552,360,118,System Error,24.3
BNK001,PRD001,2025-02-01,Feb-2025,481,172,55,Timeout,54.1
BNK001,PRD001,2025-03-01,Mar-2025,629,347,117,System Error,2.0
BNK001,PRD002,2024-04-01,Apr-2024,572,362,62,Format Error,23.9
BNK001,PRD002,2024-05-01,May-2024,550,271,55,Auth Failure,29.8
BNK001,PRD002,2024-06-01,Jun-2024,697,335,59,Format Error,9.4
BNK001,PRD002,2024-07-01,Jul-2024,447,271,102,Connectivity,71.8
BNK001,PRD002,2024-08-01,Aug-2024,415,181,65,Auth Failure,33.4
BNK001,PRD002,2024-09-01,Sep-2024,383,246,80,Connectivity,5.5
BNK001,PRD002,2024-10-01,Oct-2024,477,265,103,System Error,7.7
BNK001,PRD002,2024-11-01,Nov-2024,691,436,59,Connectivity,10.0
BNK001,PRD002,2024-12-01,Dec-2024,471,226,60,Timeout,69.6
BNK001,PRD002,2025-01-01,Jan-2025,690,257,88,Auth Failure,14.8
BNK001,PRD002,2025-02-01,Feb-2025,644,250,26,Connectivity,38.3
BNK001,PRD002,2025-03-01,Mar-2025,622,326,84,Timeout,57.8
BNK001,PRD003,2024-04-01,Apr-2024,476,186,71,Auth Failure,12.8
BNK001,PRD003,2024-05-01,May-2024,405,231,67,Auth Failure,17.1
BNK001,PRD003,2024-06-01,Jun-2024,675,395,103,Auth Failure,31.1
BNK001,PRD003,2024-07-01,Jul-2024,420,134,52,Format Error,22.1
BNK001,PRD003,2024-08-01,Aug-2024,665,458,168,Format Error,23.9
BNK001,PRD003,2024-09-01,Sep-2024,602,252,30,Auth Failure,48.4
BNK001,PRD003,2024-10-01,Oct-2024,423,251,69,Timeout,5.2
BNK001,PRD003,2024-11-01,Nov-2024,493,176,61,System Error,28.8
BNK001,PRD003,2024-12-01,Dec-2024,405,189,52,System Error,60.2
BNK001,PRD003,2025-01-01,Jan-2025,374,256,46,Format Error,9.8
BNK001,PRD003,2025-02-01,Feb-2025,608,412,59,Format Error,11.1
BNK001,PRD003,2025-03-01,Mar-2025,446,192,55,Auth Failure,23.1
BNK001,PRD004,2024-04-01,Apr-2024,385,212,51,Format Error,22.2
BNK001,PRD004,2024-05-01,May-2024,393,234,55,Timeout,63.5
BNK001,PRD004,2024-06-01,Jun-2024,613,360,130,Timeout,28.1
BNK001,PRD004,2024-07-01,Jul-2024,661,228,54,Auth Failure,13.0
BNK001,PRD004,2024-08-01,Aug-2024,598,386,95,Connectivity,16.9
BNK001,PRD004,2024-09-01,Sep-2024,386,269,75,Auth Failure,62.4
BNK001,PRD004,2024-10-01,Oct-2024,434,277,68,Format Error,30.9
BNK001,PRD004,2024-11-01,Nov-2024,573,370,68,Connectivity,65.2
BNK001,PRD004,2024-12-01,Dec-2024,574,247,74,Connectivity,70.8
BNK001,PRD004,2025-01-01,Jan-2025,379,129,44,System Error,42.6
BNK001,PRD004,2025-02-01,Feb-2025,427,202,36,Format Error,40.8
BNK001,PRD004,2025-03-01,Mar-2025,643,289,73,Format Error,4.0
BNK001,PRD005,2024-04-01,Apr-2024,387,245,71,Timeout,41.9
BNK001,PRD005,2024-05-01,May-2024,391,236,49,Auth Failure,30.9
BNK001,PRD005,2024-06-01,Jun-2024,487,291,59,Format Error,61.5
BNK001,PRD005,2024-07-01,Jul-2024,550,280,106,Format Error,48.5
BNK001,PRD005,2024-08-01,Aug-2024,358,188,20,Connectivity,8.0
BNK001,PRD005,2024-09-01,Sep-2024,672,417,132,Connectivity,26.5
BNK001,PRD005,2024-10-01,Oct-2024,589,259,100,Connectivity,32.7
BNK001,PRD005,2024-11-01,Nov-2024,366,176,69,Connectivity,55.6
BNK001,PRD005,2024-12-01,Dec-2024,406,212,76,Connectivity,53.6
BNK001,PRD005,2025-01-01,Jan-2025,613,375,56,Format Error,61.8
BNK001,PRD005,2025-02-01,Feb-2025,466,254,81,System Error,23.5
BNK001,PRD005,2025-03-01,Mar-2025,457,304,38,Format Error,23.2
BNK002,PRD001,2024-04-01,Apr-2024,524,196,42,Connectivity,61.8
BNK002,PRD001,2024-05-01,May-2024,519,225,52,Connectivity,54.6
BNK002,PRD001,2024-06-01,Jun-2024,685,293,39,Auth Failure,23.0
BNK002,PRD001,2024-07-01,Jul-2024,527,293,55,Auth Failure,39.2
BNK002,PRD001,2024-08-01,Aug-2024,489,282,45,Timeout,51.5
BNK002,PRD001,2024-09-01,Sep-2024,670,378,134,System Error,51.8
BNK002,PRD001,2024-10-01,Oct-2024,536,245,92,Timeout,61.0
BNK002,PRD001,2024-11-01,Nov-2024,607,394,133,Auth Failure,41.5
BNK002,PRD001,2024-12-01,Dec-2024,378,264,61,Timeout,18.5
BNK002,PRD001,2025-01-01,Jan-2025,404,281,30,System Error,60.2
BNK002,PRD001,2025-02-01,Feb-2025,694,276,46,System Error,11.3
BNK002,PRD001,2025-03-01,Mar-2025,453,310,110,Format Error,60.5
BNK002,PRD002,2024-04-01,Apr-2024,495,257,69,Format Error,14.2
BNK002,PRD002,2024-05-01,May-2024,531,244,66,Format Error,54.0
BNK002,PRD002,2024-06-01,Jun-2024,597,413,140,Connectivity,31.6
BNK002,PRD002,2024-07-01,Jul-2024,477,319,54,Auth Failure,26.4
BNK002,PRD002,2024-08-01,Aug-2024,685,242,86,System Error,57.5
BNK002,PRD002,2024-09-01,Sep-2024,552,186,69,Auth Failure,51.3
BNK002,PRD002,2024-10-01,Oct-2024,537,183,63,System Error,52.1
BNK002,PRD002,2024-11-01,Nov-2024,601,335,89,System Error,34.0
BNK002,PRD002,2024-12-01,Dec-2024,550,176,50,Format Error,43.0
BNK002,PRD002,2025-01-01,Jan-2025,372,259,27,Format Error,40.7
BNK002,PRD002,2025-02-01,Feb-2025,370,162,58,System Error,5.5
BNK002,PRD002,2025-03-01,Mar-2025,474,323,59,Connectivity,68.3
BNK002,PRD003,2024-04-01,Apr-2024,604,353,87,System Error,71.0
BNK002,PRD003,2024-05-01,May-2024,425,204,53,Connectivity,24.5
BNK002,PRD003,2024-06-01,Jun-2024,549,357,137,System Error,55.4
BNK002,PRD003,2024-07-01,Jul-2024,693,370,132,Auth Failure,4.8
BNK002,PRD003,2024-08-01,Aug-2024,614,328,109,Timeout,44.6
BNK002,PRD003,2024-09-01,Sep-2024,535,316,101,System Error,70.6
BNK002,PRD003,2024-10-01,Oct-2024,620,431,151,Timeout,47.1
BNK002,PRD003,2024-11-01,Nov-2024,523,181,22,Format Error,41.8
BNK002,PRD003,2024-12-01,Dec-2024,682,310,68,Format Error,10.8
BNK002,PRD003,2025-01-01,Jan-2025,470,159,32,Format Error,63.4
BNK002,PRD003,2025-02-01,Feb-2025,524,195,42,System Error,25.9
BNK002,PRD003,2025-03-01,Mar-2025,576,191,44,Timeout,38.2
BNK002,PRD004,2024-04-01,Apr-2024,357,193,76,Timeout,49.5
BNK002,PRD004,2024-05-01,May-2024,383,115,45,Timeout,1.3
BNK002,PRD004,2024-06-01,Jun-2024,484,150,55,Auth Failure,27.6
BNK002,PRD004,2024-07-01,Jul-2024,374,137,39,Format Error,13.9
BNK002,PRD004,2024-08-01,Aug-2024,426,186,67,System Error,43.6
BNK002,PRD004,2024-09-01,Sep-2024,550,361,112,System Error,37.0
BNK002,PRD004,2024-10-01,Oct-2024,635,303,86,Auth Failure,64.1
BNK002,PRD004,2024-11-01,Nov-2024,627,218,82,Connectivity,8.7
BNK002,PRD004,2024-12-01,Dec-2024,589,315,47,Timeout,36.3
BNK002,PRD004,2025-01-01,Jan-2025,561,392,147,Format Error,66.9
BNK002,PRD004,2025-02-01,Feb-2025,541,246,57,Timeout,48.5
BNK002,PRD004,2025-03-01,Mar-2025,372,148,21,Format Error,14.4
BNK002,PRD005,2024-04-01,Apr-2024,491,217,81,Format Error,58.6
BNK002,PRD005,2024-05-01,May-2024,668,389,136,Timeout,61.2
BNK002,PRD005,2024-06-01,Jun-2024,381,214,79,Auth Failure,41.8
BNK002,PRD005,2024-07-01,Jul-2024,536,245,64,System Error,21.1
BNK002,PRD005,2024-08-01,Aug-2024,397,240,45,Format Error,29.7
BNK002,PRD005,2024-09-01,Sep-2024,481,238,58,Connectivity,40.8
