bank_id,month,month_label,gst_payable_lakh,gst_paid_lakh,gst_pending_lakh,compliance_pct,filing_status
BNK001,2024-04-01,Apr-2024,96.73,84.28,12.45,87.13,Filed
BNK001,2024-05-01,May-2024,95.48,90.15,5.33,94.42,Filed
BNK001,2024-06-01,Jun-2024,88.67,79.25,9.42,89.38,Pending
BNK001,2024-07-01,Jul-2024,98.57,92.28,6.29,93.62,Filed
BNK001,2024-08-01,Aug-2024,81.45,78.53,2.92,96.41,Filed
BNK001,2024-09-01,Sep-2024,95.75,87.47,8.28,91.35,Pending
BNK001,2024-10-01,Oct-2024,98.17,95.44,2.73,97.22,Filed
BNK001,2024-11-01,Nov-2024,88.78,87.95,0.83,99.07,Late Filed
BNK001,2024-12-01,Dec-2024,86.75,76.58,10.17,88.28,Pending
BNK001,2025-01-01,Jan-2025,90.11,79.41,10.7,88.13,Filed
BNK001,2025-02-01,Feb-2025,87.39,86.67,0.72,99.18,Filed
BNK001,2025-03-01,Mar-2025,89.15,88.04,1.11,98.75,Late Filed
BNK002,2024-04-01,Apr-2024,97.38,92.55,4.83,95.04,Pending
BNK002,2024-05-01,May-2024,85.2,78.93,6.27,92.64,Late Filed
BNK002,2024-06-01,Jun-2024,94.93,83.66,11.27,88.13,Filed
BNK002,2024-07-01,Jul-2024,83.46,81.33,2.13,97.45,Filed
BNK002,2024-08-01,Aug-2024,91.07,90.0,1.07,98.83,Filed
BNK002,2024-09-01,Sep-2024,92.57,92.51,0.06,99.94,Filed
BNK002,2024-10-01,Oct-2024,85.08,76.15,8.93,89.5,Pending
BNK002,2024-11-01,Nov-2024,96.38,92.57,3.81,96.05,Filed
BNK002,2024-12-01,Dec-2024,90.9,85.81,5.09,94.4,Filed
BNK002,2025-01-01,Jan-2025,90.68,85.01,5.67,93.75,Pending
BNK002,2025-02-01,Feb-2025,81.43,74.91,6.52,91.99,Filed
BNK002,2025-03-01,Mar-2025,86.4,83.74,2.66,96.92,Pending
BNK003,2024-04-01,Apr-2024,93.76,85.16,8.6,90.83,Filed
BNK003,2024-05-01,May-2024,87.22,82.41,4.81,94.49,Filed
BNK003,2024-06-01,Jun-2024,90.81,86.05,4.76,94.76,Pending
BNK003,2024-07-01,Jul-2024,85.82,84.94,0.88,98.97,Late Filed
BNK003,2024-08-01,Aug-2024,83.07,71.4,11.67,85.95,Filed
BNK003,2024-09-01,Sep-2024,87.06,86.38,0.68,99.22,Filed
BNK003,2024-10-01,Oct-2024,82.38,78.23,4.15,94.96,Pending
BNK003,2024-11-01,Nov-2024,91.16,78.47,12.69,86.08,Filed
BNK003,2024-12-01,Dec-2024,97.04,83.92,13.12,86.48,Filed
BNK003,2025-01-01,Jan-2025,96.08,91.29,4.79,95.01,Pending
BNK003,2025-02-01,Feb-2025,93.58,80.37,13.21,85.88,Late Filed
BNK003,2025-03-01,Mar-2025,85.59,79.97,5.62,93.43,Pending
BNK004,2024-04-01,Apr-2024,95.6,85.39,10.21,89.32,Filed
BNK004,2024-05-01,May-2024,91.65,87.79,3.86,95.79,Filed
BNK004,2024-06-01,Jun-2024,90.65,80.98,9.67,89.33,Filed
BNK004,2024-07-01,Jul-2024,98.48,95.09,3.39,96.56,Filed
BNK004,2024-08-01,Aug-2024,95.61,87.36,8.25,91.37,Filed
BNK004,2024-09-01,Sep-2024,98.45,94.74,3.71,96.23,Late Filed
BNK004,2024-10-01,Oct-2024,94.07,88.22,5.85,93.78,Filed
BNK004,2024-11-01,Nov-2024,83.1,81.74,1.36,98.36,Pending
BNK004,2024-12-01,Dec-2024,87.79,80.67,7.12,91.89,Late Filed
BNK004,2025-01-01,Jan-2025,94.43,94.29,0.14,99.85,Pending
BNK004,2025-02-01,Feb-2025,88.84,76.55,12.29,86.17,Filed
BNK004,2025-03-01,Mar-2025,98.95,95.19,3.76,96.2,Filed
BNK005,2024-04-01,Apr-2024,86.0,83.57,2.43,97.17,Filed
BNK005,2024-05-01,May-2024,83.42,81.53,1.89,97.73,Filed
BNK005,2024-06-01,Jun-2024,83.41,79.64,3.77,95.48,Filed
BNK005,2024-07-01,Jul-2024,85.84,80.54,5.3,93.83,Filed
BNK005,2024-08-01,Aug-2024,82.3,82.16,0.14,99.83,Pending
BNK005,2024-09-01,Sep-2024,98.5,91.91,6.59,93.31,Pending
BNK005,2024-10-01,Oct-2024,89.79,84.63,5.16,94.25,Filed
BNK005,2024-11-01,Nov-2024,82.69,81.01,1.68,97.97,Late Filed
BNK005,2024-12-01,Dec-2024,82.3,71.8,10.5,87.24,Filed
BNK005,2025-01-01,Jan-2025,85.97,78.28,7.69,91.06,Filed
